Escherichia_coli,BacterialData/Escherichia_coli/RawDL/
Staphylococcus_aureus,BacterialData/Staphylococcus_aureus/RawDL/
Bacillus_cereus,BacterialData/Bacillus_cereus/RawDL/
Salmonella_enterica,BacterialData/Salmonella_enterica/RawDL/
Streptococcus_pneumoniae,BacterialData/Streptococcus_pneumoniae/RawDL/
Mycobacterium_tuberculosis,BacterialData/Mycobacterium_tuberculosis/RawDL/
Enterococcus_faecalis,BacterialData/Enterococcus_faecalis/RawDL/
Vibrio_cholerae,BacterialData/Vibrio_cholerae/RawDL/
Enterococcus_faecium,BacterialData/Enterococcus_faecium/RawDL/
Listeria_monocytogenes,BacterialData/Listeria_monocytogenes/RawDL/
Burkholderia_pseudomallei,BacterialData/Burkholderia_pseudomallei/RawDL/
Yersinia_pestis,BacterialData/Yersinia_pestis/RawDL/
Bacillus_anthracis,BacterialData/Bacillus_anthracis/RawDL/
Haemophilus_influenzae,BacterialData/Haemophilus_influenzae/RawDL/
Bacillus_thuringiensis,BacterialData/Bacillus_thuringiensis/RawDL/
Campylobacter_jejuni,BacterialData/Campylobacter_jejuni/RawDL/
Neisseria_gonorrhoeae,BacterialData/Neisseria_gonorrhoeae/RawDL/
Streptococcus_pyogenes,BacterialData/Streptococcus_pyogenes/RawDL/
Clostridium_botulinum,BacterialData/Clostridium_botulinum/RawDL/
Actinobacillus_pleuropneumoniae,BacterialData/Actinobacillus_pleuropneumoniae/RawDL/
Helicobacter_pylori,BacterialData/Helicobacter_pylori/RawDL/
Clostridium_difficile,BacterialData/Clostridium_difficile/RawDL/
Prochlorococcus_marinus,BacterialData/Prochlorococcus_marinus/RawDL/
Francisella_tularensis,BacterialData/Francisella_tularensis/RawDL/
Pseudomonas_syringae,BacterialData/Pseudomonas_syringae/RawDL/
Chlamydia_trachomatis,BacterialData/Chlamydia_trachomatis/RawDL/
Borrelia_burgdorferi,BacterialData/Borrelia_burgdorferi/RawDL/
Lactobacillus_iners,BacterialData/Lactobacillus_iners/RawDL/
Acinetobacter_baumannii,BacterialData/Acinetobacter_baumannii/RawDL/
Bifidobacterium_longum,BacterialData/Bifidobacterium_longum/RawDL/
Burkholderia_mallei,BacterialData/Burkholderia_mallei/RawDL/
Brucella_abortus,BacterialData/Brucella_abortus/RawDL/
Ureaplasma_urealyticum,BacterialData/Ureaplasma_urealyticum/RawDL/
Pseudomonas_aeruginosa,BacterialData/Pseudomonas_aeruginosa/RawDL/
Clostridium_perfringens,BacterialData/Clostridium_perfringens/RawDL/
Bacillus_subtilis,BacterialData/Bacillus_subtilis/RawDL/
Streptococcus_agalactiae,BacterialData/Streptococcus_agalactiae/RawDL/
Wolbachia_endosymbiont,BacterialData/Wolbachia_endosymbiont/RawDL/
Rhizobium_etli,BacterialData/Rhizobium_etli/RawDL/
Rhodopseudomonas_palustris,BacterialData/Rhodopseudomonas_palustris/RawDL/
Sulfolobus_islandicus,BacterialData/Sulfolobus_islandicus/RawDL/
Buchnera_aphidicola,BacterialData/Buchnera_aphidicola/RawDL/
Streptococcus_suis,BacterialData/Streptococcus_suis/RawDL/
Coxiella_burnetii,BacterialData/Coxiella_burnetii/RawDL/
Brucella_melitensis,BacterialData/Brucella_melitensis/RawDL/
Lactobacillus_reuteri,BacterialData/Lactobacillus_reuteri/RawDL/
Staphylococcus_epidermidis,BacterialData/Staphylococcus_epidermidis/RawDL/
Vibrio_parahaemolyticus,BacterialData/Vibrio_parahaemolyticus/RawDL/
Lactobacillus_crispatus,BacterialData/Lactobacillus_crispatus/RawDL/
Lactobacillus_jensenii,BacterialData/Lactobacillus_jensenii/RawDL/
